;title;author;pub_house;price;link
244;Настройщик;Мейсон Дэниел;Фантом Пресс;709;/books/939637/
245;Томас-бард;Кашнер Эллен;Аркадия;1280;/books/775736/
246;Пробуждение Левиафана;Кори Джеймс;Фантастика;773;/books/848591/
247;Мекленбургский дьявол;Оченков, Перунов;Альфа-книга;624;/books/920595/
248;Многорукий бог далайна;Логинов Святослав Владимирович;Азбука;986;/books/937238/
249;Замок Броуди;Кронин Арчибалд Джозеф;Иностранка;843;/books/532907/
250;Дом, в котором... (подарочное издание);Петросян Мариам;Livebook;1826;/books/560484/
251;Последний день лета;Подшибякин Андрей Михайлович;Редакция Елены Шубиной;902;/books/947231/
252;Королевство крыльев и руин;Маас Сара Дж.;Азбука;918;/books/914292/
253;Ересь Хоруса. Книга I. Возвышение Хоруса. Лживые боги. Галактика в огне;Абнетт, Макнилл, Каунтер;Фантастика;1855;/books/652646/
254;Граф Монте-Кристо. В 2-х томах;Дюма Александр;Иностранка;1564;/books/912702/
255;Большие надежды;Диккенс Чарльз;Время;528;/books/575179/
256;Дети капитана Гранта;Верн Жюль;Альфа-книга;439;/books/322414/
257;На руинах пирамид;Островская Екатерина Николаевна;Эксмо;497;/books/941810/
258;Хроники Амбера;Желязны Роджер;Эксмо;1407;/books/82257/
259;Барбизон. В отеле только девушки;Брен Паулина;Рипол-Классик;915;/books/910579/
260;Единственная для князя. Как долго я тебя искал;Боярова Мелина;Т8;1163;/books/943809/
261;Что осталось от меня - твоё;Скотт Стефани;Аркадия;326;/books/796353/
262;Наследница древней магии;Казакова Светлана;Альфа-книга;752;/books/817430/
263;Записки охотника;Тургенев Иван Сергеевич;Рипол-Классик;3178;/books/906587/
264;Божественная комедия с иллюстрациями Гюстава Доре;Алигьери Данте;АСТ;1602;/books/625196/
265;Арианна и Орден темного ангела;Рэй Анна;Альфа-книга;560;/books/582773/
266;Пер Гюнт;Ибсен Хенрик;Речь;1876;/books/707136/
267;Александровскiе кадеты. В 2-х томах;Перумов Ник Даниилович;Альфа-книга;1696;/books/824440/
268;Старшая Эдда;Без автора;Манн, Иванов и Фербер;857;/books/921954/
269;Карма. В 2-х томах;Громыко Ольга Николаевна;Альфа-книга;1061;/books/855808/
270;Лисья нора;Сакавич Нора;Popcorn Books;528;/books/736909/
271;Отступник. Вольник;Калбазов Константин Георгиевич;АСТ;533;/books/950252/
272;Роковой подарок;Устинова Татьяна Витальевна;Эксмо-Пресс;317;/books/947643/
273;Правда;Пратчетт Терри;Эксмо;625;/books/932883/
274;Лавр;Водолазкин Евгений Германович;Редакция Елены Шубиной;986;/books/364570/
275;Воспоминания о прошлом Земли. Трилогия;Лю Цысинь;Эксмо;1704;/books/720633/
276;Профессионал. Один в поле воин;Тюрин Виктор Иванович;АСТ;513;/books/947179/
277;Полное собрание романов, повестей, рассказов в одном томе;Булгаков Михаил Афанасьевич;Альфа-книга;854;/books/170798/
278;Тайный дневник Верити;Гувер Колин;Эксмо-Пресс;497;/books/941610/
279;Герой нашего времени;Лермонтов Михаил Юрьевич;Речь;775;/books/628290/
280;Таинственный остров;Верн Жюль;Альфа-книга;488;/books/375454/
281;Пути Волхвов;Андрианова Анастасия Александровна;Эксмо;711;/books/941611/
282;Мы против вас;Бакман Фредрик;Синдбад;665;/books/728626/
283;Румынские мифы. От вырколаков и фараонок до Мумы Пэдурий и Дракулы;Осояну Наталия Георгиевна;Манн, Иванов и Фербер;899;/books/879094/
284;Индийские мифы. От Кришны и Шивы до Вед и Махабхараты;Паттанаик Девдатт;Манн, Иванов и Фербер;1034;/books/802875/
285;Мальн. Кровь и стекло;Салье Мира;Freedom;607;/books/940108/
286;Рубиновый лес;Гор Анастасия;Эксмо;711;/books/925674/
287;Крылья к резюме обязательны!;Мамаева Надежда Николаевна;Т8;1176;/books/940423/
288;Остров русалок;Си Лиза;Аркадия;605;/books/869226/
289;Раскол;Йонассон Рагнар;Азбука;609;/books/947220/
290;Чудовища рая;Хермансон Мари;Аркадия;317;/books/775737/
291;Призраки дома на Горького;Рождественская Екатерина Робертовна;Питер;850;/books/947793/
292;Домашний зверинец;Готье Теофиль;Текст;147;/books/743510/
293;Дикая Флетчер;Такер К. А.;АСТ;589;/books/941316/
294;Записки о Шерлоке Холмсе;Дойл Артур Конан;Издательский дом Мещерякова;566;/books/621724/
295;Убить пересмешника…;Ли Харпер;АСТ;394;/books/621296/
296;Между прочим...;Токарева Виктория Самойловна;КоЛибри;843;/books/939780/
297;Метро 2033. Метро 2034. Метро 2035;Глуховский Дмитрий Алексеевич;АСТ;2380;/books/700650/
298;Рассказы и повести. 1892-1903;Чехов Антон Павлович;Речь;2398;/books/612895/
299;Метель, или Барыня-попаданка. В вихре времени;Добровольская Наталья Алексеевна;АСТ;513;/books/948774/
300;"Проект ""Аве Мария""";Вейер Энди;АСТ;694;/books/835512/
301;Все из-за тебя;Лавринович Ася;Like Book;545;/books/925018/
302;Таинственный остров;Верн Жюль;Альфа-книга;904;/books/570599/
303;Дядя Динамит. Время пить коктейли. Сэм;Вудхаус Пелам Гренвилл;АСТ;649;/books/949681/
304;Жареные зеленые помидоры в кафе Полустанок;Флэгг Фэнни;Фантом Пресс;697;/books/615013/
305;Приключения Оливера Твиста;Диккенс Чарльз;Речь;1126;/books/635811/
306;Дикий Вьюнок;Шолох Юлия;Т8;1697;/books/945931/
307;Туманы и чудовища;Шабнова Екатерина;Манн, Иванов и Фербер;675;/books/937957/
308;"Трактир ""Полярная лисица""";Водянова Катя;Эксмо;480;/books/935882/
309;Святые Спасения;Гамильтон Питер;Фантастика;1159;/books/942267/
310;Королевство гнева и тумана;Маас Сара Дж.;Азбука;843;/books/914291/
311;Внучка;Шлинк Бернхард;Иностранка;705;/books/922868/
312;Найди меня;Фрейзер Энн;Аркадия;607;/books/848208/
313;Хранитель;Шеперд Кэтрин;Inspiria;583;/books/947441/
314;Двадцать тысяч лье под водой;Верн Жюль;Альфа-книга;358;/books/333542/
315;Невеста ледяного дракона;Черчень Александра;Яуза;522;/books/941827/
316;Код 612. Кто убил Маленького принца?;Бюсси Мишель;Фантом Пресс;697;/books/923081/
317;Лолита;Набоков Владимир Владимирович;Corpus;669;/books/811681/
318;Жизнь на общем языке;Алюшина Татьяна Александровна;Эксмо;469;/books/944392/
319;Уроки химии;Гармус Бонни;Азбука;648;/books/915655/
320;Преступление и наказание;Достоевский Федор Михайлович;Речь;2300;/books/588504/
321;Колымские рассказы;Шаламов Варлам Тихонович;Время;211;/books/635524/
322;Гиперболоид инженера Гарина;Толстой Алексей Николаевич;Верже;4000;/books/654919/
323;Попаданка (не)легкого поведения;Келлер Мария;АСТ;513;/books/947453/
324;Королевство шипов и роз;Маас Сара Дж.;Азбука;722;/books/914296/
325;Фауст;Гете Иоганн Вольфганг;Речь;1326;/books/644121/
326;Крах и восход;Бардуго Ли;АСТ;604;/books/656547/
327;Аратта. Книга 7. Золотые корабли;Семенова, Гурова;Азбука;564;/books/941869/
328;Орда встречного ветра;Дамазио Ален;АСТ;1699;/books/951809/
329;Настоящее прошлое. Каждому по делам его;Злотников Роман Валерьевич;Эксмо;583;/books/941811/
330;Брак по любви;Али Моника;Синдбад;887;/books/925145/
331;"Зверобой; Последний из могикан; Следопыт; Пионеры; Прерия. Полное издание в одном томе";Купер Джеймс Фенимор;Альфа-книга;1056;/books/253629/
332;Бесконечная шутка;Уоллес Дэвид Фостер;АСТ;1991;/books/671224/
333;Алмазная колесница. Роман в 2-х томах;Акунин Борис;Захаров;674;/books/478793/
334;Иствикские ведьмы;Апдайк Джон;Текст;748;/books/872847/
335;Спой мне о забытом;Олсон Джессика С.;Эксмо;711;/books/938143/
336;Карта небесной сферы, или Тайный меридиан;Перес-Реверте Артуро;Иностранка;753;/books/943587/
337;Циники;Мариенгоф Анатолий Борисович;Аркадия;593;/books/716966/
338;Правила выживания в Джакарте;Цимеринг, Багрий;Манн, Иванов и Фербер;840;/books/841374/
339;Любовь моя, Анайя;Миллер Ксандер;Аркадия;275;/books/801291/
340;Мертвые души;Гоголь Николай Васильевич;Речь;2153;/books/577332/
341;Тени исчезают в полдень;Иванов Анатолий Степанович;Азбука;843;/books/917953/
342;Жажда власти 4. Рестарт;Тармашев Сергей Сергеевич;АСТ;715;/books/940195/
343;Невидимка. Попаданец в параллельный мир;Конторович, Демидова;Феникс;643;/books/945143/
344;Русские народные сказки. Полное издание в одном томе;Афанасьев Александр Николаевич;Альфа-книга;988;/books/169946/
345;Архипелаг ГУЛАГ;Солженицын Александр Исаевич;Азбука;1302;/books/914167/
346;Дикие лебеди. Три дочери Китая;Юн Чжан;Аркадия;1038;/books/810910/
347;Я отвечаю за все;Герман Юрий Павлович;Азбука;965;/books/951806/
348;Не Драконьтесь, Ваше Высочество! или Игра на выживание;Филеберт Леси;Т8;1853;/books/948719/
349;В открытое небо;Итурбе Антонио;Popcorn Books;528;/books/878825/
350;Илиада. Одиссея;Гомер;Иностранка;875;/books/918337/
351;Михаил Гущин. Ростовская академия. Предотвратить смуту. Тайный агент;Баранников Сергей Юрьевич;АСТ;1031;/books/947172/
352;Потерянные боги;Бром;АСТ;1031;/books/609946/
353;Полное собрание стихотворений и поэм в одном томе;Вознесенский Андрей Андреевич;Альфа-книга;494;/books/340598/
354;Стрижи;Арамбуру Фернандо;Corpus;1407;/books/923008/
355;1984;Оруэлл Джордж;Эксмо;1601;/books/893758/
356;Дар речи;Буйда Юрий Васильевич;Редакция Елены Шубиной;669;/books/947224/
357;Маленькие женщины;Олкотт Луиза Мэй;Манн, Иванов и Фербер;485;/books/925680/
358;Отверженные. Комплект из 2-х книг;Гюго Виктор;Азбука;2605;/books/917081/
359;Желание;Вульф Трейси;Like Book;959;/books/857242/
360;Atomic Heart. Предыстория «Предприятия 3826»;Хорф Харальд;АСТ;774;/books/951982/
361;Ты такой светлый;Ренберг Туре;Corpus;759;/books/941697/
362;Руки, полные бури;Мэй;Эксмо;607;/books/935857/
363;Последнее желание ведьмы;Плен Александра;АСТ;513;/books/949687/
364;"Князь тьмы. Полная история ""Мастера и Маргариты""";Булгаков Михаил Афанасьевич;Азбука;1170;/books/914137/
365;Хранитель пограничной крепости;Голотвина Ольга Владимировна;Эксмо;856;/books/931733/
366;Артуа. Звезда Горна;Корн Владимир;АСТ;1031;/books/950247/
367;Перекрестки;Франзен Джонатан;Corpus;1031;/books/851529/
368;Штурм и буря;Бардуго Ли;АСТ;604;/books/645858/
369;О чем плачут лошади. Конь с розовой гривой. Уроки французского;Абрамов, Астафьев, Распутин;Мартин;374;/books/918410/
370;"""Несвятые святые"" и другие рассказы";Архимандрит Тихон (Шевкунов);Вольный Странник;655;/books/695038/
371;Отверженные;Гюго Виктор;Иностранка;1088;/books/424202/
372;Ася. Первая любовь. Вешние воды. Дворянское гнездо;Тургенев Иван Сергеевич;Речь;1772;/books/602125/
373;Щегол;Тартт Донна;Corpus;1245;/books/462781/
374;Повелитель мух;Голдинг Уильям;АСТ;289;/books/420218/
375;Семейная хроника Уопшотов. Скандал в семействе Уопшотов;Чивер Джон;Текст;528;/books/821297/
376;Чисто шведские убийства. Отпуск в раю;де, Нильссон;Манн, Иванов и Фербер;757;/books/881493/
377;По замкнутому кругу;Михайлов Виктор Семенович;Вече;593;/books/945725/
378;Уродливая любовь;Гувер Колин;Эксмо-Пресс;497;/books/938062/
379;Сага о Видящих. Книги 1 и 2. Ученик убийцы. Королевский убийца;Хобб Робин;Азбука;1057;/books/914275/
380;Голоса Памано;Кабре Жауме;Иностранка;875;/books/925725/
381;Королевская кровь-9. Горький пепел;Котова Ирина Владимировна;Т8;2335;/books/860029/
382;Мальчик в полосатой пижаме;Бойн Джон;Фантом Пресс;602;/books/385902/
383;Посмотри в мои глаза;Орлова Настя;Эксмо;480;/books/948316/
384;Сердца трех;Лондон Джек;Качели;950;/books/792194/
385;Злые чудеса;Бушков Александр Александрович;Эксмо;583;/books/945885/
386;Враг Самогеты;Пушкина Анна;АСТ;649;/books/947171/
387;Смерть героя;Олдингтон Ричард;Текст;355;/books/816666/
388;Игра в кроликов;Майлз Терри;fanzon;607;/books/939342/
389;Грешник;Скотт Эмма;Freedom;607;/books/920552/
390;Жизнь мальчишки;Маккаммон Роберт;Азбука;843;/books/917797/
391;Айвенго;Скотт Вальтер;Альфа-книга;490;/books/623462/
392;Армастан. Я тебя тоже;Матвеева Анна Александровна;Редакция Елены Шубиной;604;/books/947229/
393;Конец Большого Юлиуса;Сытина Татьяна Григорьевна;Вече;593;/books/949366/
394;Тысяча сияющих солнц;Хоссейни Халед;Фантом Пресс;673;/books/413354/
395;Когда ты исчез;Маррс Джон;Эксмо;607;/books/926314/
396;Бисцион. Книга 2;Шерри Ана;Эксмо-Пресс;614;/books/937917/
397;Смерть Артура;Мэлори Томас;Октопус;4741;/books/621482/
398;Собор. Роман о петербургском зодчем;Измайлова Ирина Александровна;Азбука;767;/books/914180/
399;Долгая дорога домой;Костелоу Дайни;Аркадия;576;/books/854203/
400;Благие знамения;Пратчетт, Гейман;Эксмо;668;/books/878781/
401;Лебединая песнь. Побежденные;Головкина (Римская-Корсакова) Ирина Владимировна;Омега-Л;1336;/books/927422/
402;Божественная Комедия. Новая Жизнь;Алигьери Данте;Иностранка;855;/books/401275/
403;Бегущий за ветром;Хоссейни Халед;Фантом Пресс;697;/books/413353/
404;Ополченский романс;Прилепин Захар;АСТ;831;/books/761199/
405;Рассвет костяной волшебницы;Парди Кэтрин;Like Book;690;/books/942466/
406;Дорога особого значения;Тамоников Александр Александрович;Эксмо;498;/books/943001/
407;Что видно отсюда;Леки Марьяна;Текст;256;/books/777803/
408;Тихая пристань;Рожнёва Ольга Леонидовна;Сретенский ставропигиальный мужской монастырь;742;/books/941242/
409;"Скандинавские мифы. От Тора и Локи до Толкина и ""Игры престолов""";Ларрингтон Кэролин;Манн, Иванов и Фербер;1034;/books/715762/
410;Благоволительницы;Литтелл Джонатан;Ад Маргинем;1534;/books/719223/
411;Книги Земноморья. Полное иллюстрированное издание;Ле Гуин Урсула;Азбука;2681;/books/914260/
412;Дубровский;Пушкин Александр Сергеевич;Издательский дом Мещерякова;1198;/books/576358/
413;Азазель;Акунин Борис;Захаров;562;/books/94329/
414;Провокатор;Замполит Д. Н.;АСТ;513;/books/947185/
415;Сильмариллион;Толкин Джон Рональд Руэл;АСТ;1894;/books/487764/
416;Мое ходячее несчастье;Макгвайр Джейми;Like Book;690;/books/942464/
417;Удержать небо;Лю Цысинь;fanzon;819;/books/936518/
418;Тень и кость;Бардуго Ли;АСТ;604;/books/633006/
419;Я исповедуюсь;Кабре Жауме;Иностранка;918;/books/489760/
420;Матренин двор;Солженицын Александр Исаевич;Детская литература;492;/books/77900/
421;Полный сантехник;Слава Сэ;АСТ;1135;/books/665406/
422;Идиот;Достоевский Федор Михайлович;Речь;2300;/books/588505/
423;Тихий Дон (комплект из 2-х книг);Шолохов Михаил Александрович;Эксмо;667;/books/766605/
424;Тихий Дон;Шолохов Михаил Александрович;Азбука;1128;/books/914176/
425;"Трактир на Пятницкой. Агония. Вариант ""Омега""";Леонов Николай Иванович;Азбука;911;/books/940699/
426;Мистические истории. Дом с привидениями;Диккенс, Бирс, Бенсон;Иностранка;911;/books/912669/
427;Орден Крона. Армия Свободы;Малкина Нина;Т8;1845;/books/935791/
428;451 градус по Фаренгейту;Брэдбери Рэй;Эксмо;480;/books/907758/
429;Князь Серебряный;Толстой Алексей Константинович;Речь;1028;/books/631524/
430;Королева Лисьего дома;Фельдман Ирина Игоревна;Альфа-книга;736;/books/825354/
431;Все красное;Хмелевская Иоанна;Аркадия;624;/books/838689/
432;Симон;Абгарян Наринэ Юрьевна;АСТ;669;/books/769120/
433;Состоятельная женщина. В 2-х книгах;Брэдфорд Барбара Тейлор;Текст;816;/books/786763/
434;Тайна ворона;Абэ Тисато;АСТ;662;/books/945074/
435;Подросток;Достоевский Федор Михайлович;Речь;1199;/books/604773/
436;Обещание на рассвете;Гари Ромен;Симпозиум;830;/books/391192/
437;Долгие крики;Казаков Юрий Павлович;Редакция Елены Шубиной;902;/books/903532/
438;Две жизни. Все книги в одной. Обновленная редакция;Антарова Конкордия Евгеньевна;АСТ;1991;/books/864377/
439;Десятка Лоу;Холборн Старк;Аркадия;686;/books/848209/
440;Карамазов;Гоблин, Каин;АСТ;513;/books/947454/
441;"""Спаса кроткого печаль..."" Избранная православная лирика";Есенин Сергей Александрович;Питер;1455;/books/943839/
442;Остров Русь;Лукьяненко Сергей Васильевич;АСТ;669;/books/947173/
443;Косиног. История о колдовстве;Бром Джеральд;АСТ;1031;/books/830558/
444;Коварная магия;Кэмпбелл Л. Л.;Freedom;667;/books/936726/
445;Лишние дети;Костелоу Дайни;Аркадия;946;/books/838684/
446;Мой темный господин, или Семь кругов тьмы;Боталова Мария Николаевна;Т8;1337;/books/948706/
447;Золотая муха;Хмелевская Иоанна;Аркадия;510;/books/896605/
448;Тропами вереска;Суржевская Марина;Т8;1331;/books/935232/
449;Тристан и Изольда;Бедье Жозеф;Аркадия;593;/books/785221/
450;"Трактир ""Ямайка"". Моя кузина Рейчел. Козел отпущения";Дюморье Дафна;Иностранка;1021;/books/925175/
451;Подводные камни;Робертс Нора;Эксмо;498;/books/940356/
452;Брачный офицер;Капелла Энтони;Аркадия;374;/books/740144/
453;Террор;Симмонс Дэн;Азбука;2681;/books/920678/
454;Препараторы. Зов ястреба;Летт Яна;Wonder Books;785;/books/900931/
455;Подросток;Достоевский Федор Михайлович;Азбука;843;/books/941249/
456;Жутко громко и запредельно близко;Фоер Джонатан Сафран;Like Book;1325;/books/848749/
457;Египетские мифы. От пирамид и фараонов до Анубиса и «Книги мертвых»;Шоу Гэрри;Манн, Иванов и Фербер;1034;/books/788301/
458;Другая жизнь;Чапмен Джоди;Синдбад;843;/books/925147/
459;Вино из одуванчиков;Брэдбери Рэй;Эксмо;456;/books/694999/
460;"Вий и другие повести из цикла ""Миргород""";Гоголь Николай Васильевич;Рипол-Классик;1532;/books/941892/
461;Путь кенгуренка. Поймайте мне колобуса;Даррелл Джеральд;Азбука;855;/books/947642/
462;Пес. Дилогия в одном томе. Страж. Боец;Калбазов Константин Георгиевич;Альфа-книга;1216;/books/617384/
463;Симфония для смертельного трона;Меллоу Э. Дж.;Freedom;692;/books/940123/
464;Невеста по приказу;Жарова Наталья Сергеевна;Альфа-книга;656;/books/660213/
465;Руки, полные пепла;Мэй;Эксмо;649;/books/878347/
466;Русские богатыри. Лучшие былины;Без автора;ОлмаМедиаГрупп/Просвещение;1525;/books/850865/
467;Семь сестер. Потерянная сестра;Райли Люсинда;Эксмо;1316;/books/925086/
468;В кварталах дальних и печальных. Избранная лирика. Роттердамский дневник;Рыжий Борис Борисович;Искусство ХХI век;974;/books/331966/
469;Золото тигров. Сокровенная роза. История ночи. Полное собрание поэтических текстов;Борхес Хорхе Луис;Иностранка;864;/books/943586/
470;Каждый в нашей семье кого-нибудь да убил;Стивенсон Бенджамин;Азбука;641;/books/913995/
471;2666;Боланьо Роберто;АСТ;1699;/books/877667/
472;Пока мы были не с вами;Уингейт Лиза;Аркадия;713;/books/662739/
473;Три мушкетера;Дюма Александр;Иностранка;843;/books/912705/
474;Улисс;Джойс Джеймс;Иностранка;1088;/books/393418/
475;Говорят женщины;Тэйвз Мириам;Inspiria;564;/books/942465/
476;Зловещие зоны земли. Комплект из 3-х книг;Бейтс Джереми;Аркадия;2218;/books/931179/
477;Оп Олооп;Филлой Хуан;Поляндрия  No Age;1118;/books/944151/
478;Дюна. Мессия Дюны. Дети Дюны. Бог-Император Дюны. Еретики Дюны. Капитул Дюны.;Герберт Фрэнк;АСТ;2672;/books/938671/
479;Чисто шведские убийства. Опасная находка;де, Нильссон;Манн, Иванов и Фербер;757;/books/921394/
480;Сёгун;Клавелл Джеймс;Иностранка;1302;/books/912712/
481;Ни дня без строчки. Рассказы, воспоминания, статьи;Олеша Юрий Карлович;Иллюминатор;704;/books/920510/
482;Северные сказки. В 2-х книгах;Ончуков Николай Евгеньевич;Альма-Матер;1808;/books/942890/
483;Сочинские рассказы;Волкодав Юлия;Т8;893;/books/940434/
484;Обломов;Гончаров Иван Александрович;Речь;1876;/books/604772/
485;Вниз по темной реке;Одден Карен;Metamorphoses;892;/books/903857/
486;Бесы;Достоевский Федор Михайлович;Речь;2121;/books/602120/
487;Большая книга Хармса;Хармс Даниил Иванович;Азбука;1686;/books/917094/
488;Мертвым не больно. Пойти и не вернуться;Быков Василь Владимирович;Время;141;/books/668973/
489;Искушение;Вульф Трейси;Like Book;835;/books/809792/
490;Обеспечение. Софт. Тело;Рюкер Руди;АСТ;669;/books/948779/
491;Кукловоды. Дверь в лето. Двойная звезда. Звездный десант;Хайнлайн Роберт Энсон;Азбука;1038;/books/935980/
492;Шатун;Трофимов Ерофей;АСТ;513;/books/941701/
493;Джонатан Стрендж и мистер Норрелл;Кларк Сюзанна;Азбука;1088;/books/914181/
