;title;author;pub_house;price;link
494;Крошка Доррит. Книга 1;Диккенс Чарльз;Вече;1355;/books/949337/
495;Одиссея;Гомер;Верже;3773;/books/632077/
496;Полное собрание сочинений в одном томе;Пушкин Александр Сергеевич;Альфа-книга;933;/books/163838/
497;Снежная пантера;Тессон Сильвен;Текст;256;/books/799162/
498;Имя рек;Прилепин Захар;АСТ;715;/books/949686/
499;Дело наследника цесаревича;Анонимyс;Т8;1218;/books/942793/
500;Трилогия о Генрихе Наваррском: Королева Марго. Графиня де Монсоро. Сорок пять;Дюма Александр;Альфа-книга;577;/books/192148/
501;Медвежатница;Акунин Борис;Захаров;748;/books/874576/
502;Три товарища;Ремарк Эрих Мария;АСТ;343;/books/655706/
503;Он уходя спросил;Акунин Борис;АСТ;1194;/books/860865/
504;Обыкновенная история;Гончаров Иван Александрович;Речь;893;/books/620408/
505;Королевство серебряного пламени;Маас Сара Дж.;Азбука;917;/books/914294/
506;Два капитана;Евдокимов, Ермошин;АСТ;513;/books/951069/
507;Шери и Лари. Черный охотник;Петров Денис А.;Альфа-книга;499;/books/926160/
508;Королевская кровь-7. Огненный путь;Котова Ирина Владимировна;Т8;2421;/books/821353/
509;Знакомьтесь: ваша будущая жена - злодейка;Власова Ксения Игоревна;Т8;1147;/books/947551/
510;Вечная жизнь Смерти;Лю Цысинь;Fanzon;941;/books/653704/
511;Безумие любви и смерти;По Эдгар Аллан;Metamorphoses;1814;/books/863977/
512;Дворец утопленницы;Мэнган Кристин;Фантом Пресс;697;/books/934574/
513;Няня;Макмиллан Джилли;Metamorphoses;837;/books/921498/
514;Мисс Пим расставляет точки. Мистификация;Тэй Джозефина;АСТ;785;/books/951066/
515;Дом духов;Альенде Исабель;Иностранка;767;/books/942221/
516;Иерусалим;Мур Алан;АСТ;2089;/books/792483/
517;Пиковая дама;Пушкин Александр Сергеевич;Качели;810;/books/721397/
518;Укроти меня, или Грани раскола;Филеберт Леси;АСТ;513;/books/951064/
519;Вечный зов;Иванов Анатолий Степанович;Азбука;1088;/books/914155/
520;Трое из леса. Вторая трилогия;Никитин Юрий Александрович;Эксмо;1704;/books/940666/
521;Корейские мифы. От Небесного владыки и принцессы Пари до королей-драконов и духов-хранителей;Ли Кёндок;Манн, Иванов и Фербер;988;/books/843123/
522;Колокол;Кейли Лора;Эксмо;564;/books/935197/
523;Цитадель;Кронин Арчибалд Джозеф;Иностранка;705;/books/912722/
524;Кенсингтон, как давно это было;Спарк Мюриэл;Текст;211;/books/718571/
525;ЧВК Херсонес;Белянин Андрей Олегович;Феникс;713;/books/934643/
526;Человек, который умер дважды;Осман Ричард Томас;Манн, Иванов и Фербер;757;/books/836410/
527;Египетская книга мертвых;Бадж Эрнест Альфред Уоллес;Манн, Иванов и Фербер;857;/books/876013/
528;Повести Белкина. Пиковая дама;Пушкин Александр Сергеевич;Речь;933;/books/644435/
529;Севастопольские рассказы;Толстой Лев Николаевич;Речь;467;/books/632698/
530;Тьма знает;Индридасон Арнальд;АСТ;669;/books/947182/
531;Янки из Коннектикута при дворе короля Артура;Твен Марк;Альфа-книга;302;/books/636770/
532;Неправильная сказка;Тебнёва Елена Геннадьевна;Альфа-книга;784;/books/811537/
533;Хождение по мукам. Комплект из 3-х книг (Сестры. Восемнадцатый год. Хмурое утро);Толстой Алексей Николаевич;Верже;1646;/books/614803/
534;Жестокий принц;Блэк Холли;Freedom;583;/books/626959/
535;Сон в тысячу лет;Кондрацкая Елена Анатольевна;Эксмо;607;/books/930221/
536;Вечный день;Мюррей Эндрю Хантер;Аркадия;301;/books/768773/
537;Дон Кихот. Комплект из 2-х книг;Сервантес Мигель де Сааведра;Эксмо;1062;/books/823491/
538;Кельтские мифы. От Короля Артура и Дейрдре до фейри и друидов;Олдхаус-Грин Миранда;Манн, Иванов и Фербер;1034;/books/735523/
539;Собор Парижской Богоматери. Человек, который смеется. Девяносто третий год. Полное издание в 1 томе;Гюго Виктор;Альфа-книга;1394;/books/926161/
540;Смерть и круассаны;Мур Йен;Манн, Иванов и Фербер;633;/books/935395/
541;Младшая сестра Смерти;Станиславская Елена Николаевна;Манн, Иванов и Фербер;633;/books/930329/
542;Яркие люди Древней Руси;Акунин Борис;АСТ;902;/books/912414/
543;Зов Ктулху;Лавкрафт Говард Филлипс;Азбука;1532;/books/914001/
544;Настоящие сказки братьев Гримм. Полная версия;Гримм Якоб и Вильгельм;Алгоритм;2379;/books/621874/
545;Сага о Видящих. Книга 3. Странствия убийцы;Хобб Робин;Азбука;1057;/books/917371/
546;Ревизор;Гоголь Николай Васильевич;Речь;854;/books/634513/
547;Королевская магия;Эльденберт Марина;Т8;1303;/books/938697/
548;Темные аллеи;Бунин Иван Алексеевич;Речь;1153;/books/655696/
549;Эффект Сюзан;Хёг Питер;Симпозиум;889;/books/940860/
550;Мир Софии;Гордер Юстейн;Аркадия;710;/books/629560/
551;Гадкие лебеди кордебалета;Бьюкенен Кэти Мари;Аркадия;413;/books/737233/
552;Повести л-ских писателей;Зарубин Константин Рудольфович;Редакция Елены Шубиной;759;/books/947225/
553;Квартира в Париже;Боуэн Келли;Эксмо;564;/books/895215/
554;Мертвые души;Гоголь Николай Васильевич;АСТ;215;/books/475816/
555;Кукольный Дом;Кисватера Нану;Т8;1526;/books/945925/
556;Бесы;Достоевский Федор Михайлович;Азбука;753;/books/914146/
557;Огородная ведьма;Журавлева Юлия Викторовна;Т8;1286;/books/940148/
558;Калина красная. Повести, рассказы;Шукшин Василий Макарович;Азбука;922;/books/915996/
559;Глубокая охота;Лапиков, Уланов;АСТ;513;/books/947166/
560;Обыкновенные монстры;Миро Дж. М.;Манн, Иванов и Фербер;798;/books/930330/
561;Пловцы;Оцука Джулия;Livebook;464;/books/927348/
562;Хребты Безумия. Том 2;Лавкрафт Говард Филлипс;Азбука;1302;/books/914003/
563;И даже небо было нашим;Джордано Паоло;Синдбад;699;/books/939635/
564;Узники мира снов;Нордсвей Таня;Freedom;607;/books/940122/
565;Услады Божьей ради;Д'Ормессон Жан;Текст;307;/books/760617/
566;Три любви;Кронин Арчибалд Джозеф;Иностранка;855;/books/912721/
567;Dracondaz. Энтони. Дорога к дракону;Бондарев, Хорев, Карамушкин;Бомбора;734;/books/926746/
568;Демонология Сангомара. Наследие вампиров;Штольц Евгения;Манн, Иванов и Фербер;734;/books/925673/
569;Соловей;Ханна Кристин;Фантом Пресс;721;/books/555690/
570;Бесконтрактная любовь;Тоцка Тала;АСТ;513;/books/947455/
571;Полное собрание сочинений в одном томе;Шварц Евгений Львович;Альфа-книга;1056;/books/279541/
572;Лирика. Мцыри;Лермонтов Михаил Юрьевич;Речь;967;/books/655697/
573;Качели судьбы;Бадани Седжал;Аркадия;413;/books/784083/
574;Мое прекрасное несчастье;Макгвайр Джейми;Like Book;662;/books/895463/
575;Семья Резо;Базен Эрве;Текст;494;/books/816665/
576;Последний из могикан, или Повествование о 1757 годе;Купер Джеймс Фенимор;Альфа-книга;494;/books/639281/
577;Улица Яффо;Шпек Даниэль;Фантом Пресс;746;/books/912420/
578;Наследство в Тоскане;Маклин Джулианна;Inspiria;625;/books/931734/
579;Серебряная клятва;Звонцова Екатерина;Эксмо;625;/books/920531/
580;Тринадцатая Мара;Мелан Вероника;Т8;1218;/books/944767/
581;Валькирия;Семенова Мария Васильевна;Азбука;843;/books/936134/
582;Ошибка богов. Отбор для наследника;Олие Ольга;АСТ;513;/books/942894/
583;Воскресение;Толстой Лев Николаевич;Речь;954;/books/620394/
584;ПереКРЕСТок одиночества. Часть 3;Михайлов Дем;Эксмо-Пресс;498;/books/943002/
585;Петр Первый;Толстой Алексей Николаевич;Время;317;/books/621349/
586;Крошка Доррит. Комплект из 2-х книг. Бедность. Богатство;Диккенс Чарльз;Качели;1742;/books/796319/
587;Книга душ;Освальд Джеймс;АСТ;759;/books/949682/
588;Академия Грейс;Тебнёва Елена Геннадьевна;Альфа-книга;640;/books/651447/
589;Ходящие в ночи. Книга вторая. Наследники скорби;Харитонова, Казакова;Т8;1810;/books/772969/
590;Ходящие в ночи. Пленники раздора. Книга третья;Харитонова, Казакова;Т8;2091;/books/772970/
591;Похититель детей;Бром;АСТ;1083;/books/631264/
592;Двойник Запада;Арден Лия;Эксмо;642;/books/880059/
593;Чужая жизнь;Сержант Леший;АСТ;513;/books/950246/
594;Золушка по имени Грейс;Ром Полина;АСТ;513;/books/948778/
595;Замуж с осложнениями;Жукова Юлия Борисовна;Т8;2195;/books/942566/
596;Турецкий гамбит;Акунин Борис;Захаров;524;/books/94342/
597;Голодные игры. И вспыхнет пламя. Сойка-пересмешница;Коллинз Сьюзен;АСТ;1245;/books/335480/
598;Акты отчаяния;Нолан Меган;Фантом Пресс;697;/books/929204/
599;Дом без воспоминаний;Карризи Донато;Азбука;705;/books/920693/
600;Королевство стужи и звездного света;Маас Сара Дж.;Азбука;705;/books/914295/
601;Молодая гвардия;Фадеев Александр Александрович;Рипол-Классик;1156;/books/930587/
602;Работа для ведьмака;Алексина Наталья;Альфа-книга;720;/books/779280/
603;Суер-Выер и много чего еще;Коваль Юрий Иосифович;Азбука;965;/books/945252/
604;Жажда;Вульф Трейси;Like Book;787;/books/774326/
605;Дюна. Дюна. Мессия Дюны. Дети Дюны;Герберт Фрэнк;АСТ;1407;/books/778397/
606;Дюна. Бог-Император Дюны. Еретики Дюны. Капитул Дюны;Герберт Фрэнк;АСТ;1407;/books/778395/
607;Лэндон и Шей. Влюбиться заново;Черри Бриттани Ш.;Freedom;625;/books/941476/
608;Семь сестер. Сестра солнца;Райли Люсинда;Inspiria;667;/books/935858/
609;На Западном фронте без перемен;Ремарк Эрих Мария;АСТ;289;/books/470629/
610;Эльф;ЗеаРэй Даниэль;Т8;1764;/books/942567/
611;Хроники Нетесаного трона. Книга 3. Последние узы смерти;Стейвли Брайан;Азбука;1007;/books/914273/
612;Цветы для Элджернона;Киз Дэниел;Эксмо;456;/books/324880/
613;Поэзия серебряного века;Анненский, Мережковский, Сологуб;Речь;989;/books/680851/
614;Ярмарка тщеславия. В 2-х книгах.;Теккерей Уильям Мейкпис;Речь;1846;/books/635818/
615;Война Калибана;Кори Джеймс;Фантастика;850;/books/848592/
616;Piccola Сицилия;Шпек Даниэль;Фантом Пресс;733;/books/761416/
617;Пир теней;Рид Анви;Манн, Иванов и Фербер;651;/books/944378/
618;Тысяча свадебных платьев;Дэвис Барбара;Inspiria;650;/books/947431/
619;Улисс;Джойс Джеймс;Текст;1651;/books/790569/
620;Магия красок. Акварели из Тессина, заметки и стихи;Гессе Герман;Текст;384;/books/731321/
621;Конвойцы;Белянин Андрей Олегович;АСТ;533;/books/939173/
622;Звезды смотрят вниз;Кронин Арчибалд Джозеф;Иностранка;843;/books/912716/
623;Дом на берегу;Дюморье Дафна;Азбука;641;/books/945133/
624;Делай деньги!;Пратчетт Терри;Эксмо;625;/books/864107/
625;Хребты Безумия. Том 1;Лавкрафт Говард Филлипс;Азбука;1302;/books/914002/
626;Дети Арбата;Рыбаков Анатолий Наумович;Азбука;1302;/books/524287/
627;Дожить до рассвета. Альпийская баллада;Быков Василь Владимирович;Азбука;1021;/books/941248/
628;Дорога в тысячу ли;Ли Мин Чжин;Аркадия;790;/books/664789/
629;Призрак Оперы. Тайна Желтой комнаты;Леру Гастон;Азбука;965;/books/942407/
630;Боги и чудовища;Махёрин Шелби;АСТ;876;/books/894668/
631;Кортик. Бронзовая птица. Выстрел. Водители;Рыбаков Анатолий Наумович;Азбука;875;/books/914164/
632;Темный лес;Лю Цысинь;Fanzon;932;/books/622004/
633;Братья Карамазовы;Достоевский Федор Михайлович;Азбука;767;/books/914147/
634;Двенадцать стульев;Ильф, Петров;Время;138;/books/630322/
635;Основатель;Пехов, Бычкова, Турчанинова;Альфа-книга;624;/books/192451/
636;Игры Немезиды. Пепел Вавилона. Чужие собаки;Кори Джеймс;Фантастика;1391;/books/873301/
637;Полное иллюстрированное собрание сочинений в одном томе;Кэрролл Льюис;Альфа-книга;1009;/books/250431/
638;Бандит. Некромант;Щепетнов Евгений Владимирович;Эксмо;480;/books/935856/
639;Незапертая дверь;Метлицкая Мария;Эксмо;498;/books/937056/
640;Полное собрание сочинений в одном томе;Толстой Алексей Константинович;Альфа-книга;451;/books/269139/
641;Доживем до понедельника. Ключ без права передачи;Полонский Георгий Исидорович;Азбука;911;/books/939774/
642;Хроники Нетесаного трона. Книга 2. Огненная кровь;Стейвли Брайан;Азбука;911;/books/918097/
643;Полное собрание трагедий в одном томе;Еврипид;Альфа-книга;427;/books/369481/
644;Невеста Ноября. Подарочное издание;Арден Лия;Эксмо;1208;/books/876033/
645;Здесь была Бритт-Мари;Бакман Фредрик;Синдбад;632;/books/835735/
646;Бездушный принц;Ларк Софи;Freedom;625;/books/917419/
647;Князь Агренев. Трилогия в одном томе. На границе тучи ходят хмуро… Оружейникъ. Промышленникъ;Кулаков Алексей Иванович;Альфа-книга;1456;/books/617385/
648;Нефритовые четки. Приключения Эраста Фандорина в XIX веке;Акунин Борис;Захаров;674;/books/120991/
649;Пышка;Мопассан Ги де;Аркадия;274;/books/784413/
650;Предел;Лукьяненко Сергей Васильевич;АСТ;759;/books/802681/
651;Янтарь лорда демонов. Избранная светом;Грон Ольга;Альфа-книга;736;/books/819012/
652;Шантарам. В 2-х книгах;Робертс Грегори Дэвид;Азбука;537;/books/409251/
653;Город Полумесяца. Дом Неба и Дыхания;Маас Сара Дж.;Азбука;1057;/books/916110/
654;Сначала женщины и дети;Пол Джилл;Аркадия;413;/books/714171/
655;Удивительное семейство Аппенцелль;Перес Себастьян;Metamorphoses;2202;/books/869619/
656;Тьма после рассвета;Маринина Александра;Эксмо-Пресс;327;/books/949248/
657;Русский роман;Шалев Меир;Текст;1238;/books/787883/
658;Остров Погибших Кораблей. Человек-амфибия. Голова профессора Доуэля;Беляев Александр Романович;Мартин;318;/books/630423/
659;Дело, которому ты служишь. Дорогой мой человек;Герман Юрий Павлович;Азбука;965;/books/935973/
660;Эхо Миштар. Север и юг;Ролдугина Софья Валерьевна;Эксмо;625;/books/937061/
661;Поддай пару!;Пратчетт Терри;Эксмо;625;/books/915518/
662;Острова;Кружков Григорий Михайлович;Текст;346;/books/764271/
663;Янтарь лорда демонов. Меченная тьмой;Грон Ольга;Альфа-книга;736;/books/817146/
664;Дом драконов;Мартин Джордж Р. Р.;АСТ;1699;/books/860988/
665;Двенадцать стульев;Ильф, Петров;Азбука;2022;/books/463911/
666;Неприкаянная;Соврикова Ольга Геннадьевна;Альфа-книга;784;/books/812227/
667;Семья Мускат;Зингер Исаак Башевис;Текст;1018;/books/737196/
668;Карьера Ругонов. Его превосходительство Эжен Ругон. Добыча;Золя Эмиль;Иностранка;1007;/books/951974/
669;Мастер и Маргарита. С комментариями;Булгаков Михаил Афанасьевич;Фонд «Московское время»;2351;/books/783144/
670;Огненный поток;Гош Амитав;Фантом Пресс;763;/books/900629/
671;Держи марку!;Пратчетт Терри;Эксмо;625;/books/852099/
672;Сезоны любви;Колесова Наталья Валенидовна;Т8;1258;/books/945922/
673;Преступление и наказание. Идиот;Достоевский Федор Михайлович;Азбука;922;/books/914149/
674;Вечера на хуторе близ Диканьки. Миргород. Петербургские повести;Гоголь Николай Васильевич;Азбука;705;/books/926180/
675;Замок. Превращение. Процесс. Полное собрание сочинений;Кафка Франц;Иностранка;1057;/books/912708/
676;Сорок пять;Дюма Александр;Иностранка;855;/books/951758/
677;Дух любви;Дюморье Дафна;Азбука;641;/books/941246/
678;Академия Костлявой. Не будите в некромантке ведьму;Скляр Виктория Владимировна;Т8;1103;/books/943822/
679;Малахитовая шкатулка. Уральские сказы. Уральские были. Повести;Бажов Павел Петрович;Азбука;875;/books/915953/
680;Клуб убийств по четвергам;Осман Ричард Томас;Манн, Иванов и Фербер;798;/books/810083/
681;Что случилось этим летом;Бейли Тесса;Inspiria;497;/books/927066/
682;Злой король;Блэк Холли;Freedom;583;/books/674475/
683;Остров доктора Моро. Человек-невидимка;Уэллс Герберт Джордж;Речь;536;/books/717883/
684;Ересь Хоруса. Книга II. Полет Эйзенштейна. Фулгрим. Сошествие Ангелов (иллюстрированное);Макнилл, Сваллоу, Сканлон;Фантастика;1855;/books/760571/
685;Дракула;Стокер Брэм;Азбука;961;/books/949445/
686;Робинзон Крузо. Дальнейшие приключения Робинзона Крузо. Полное иллюстрированное издание;Дефо Даниель;Альфа-книга;1190;/books/747718/
687;Вы найдете это в библиотеке;Митико Аояма;Манн, Иванов и Фербер;651;/books/876976/
688;Два брата;Элтон Бен;Фантом Пресс;733;/books/417837/
689;Открытая книга;Каверин Вениамин Александрович;Азбука;911;/books/914156/
690;Компромисс. Иностранка. Чемодан. Наши;Довлатов Сергей Донатович;Азбука;911;/books/914145/
691;Дочь тьмы;Стоун Лея;Freedom;650;/books/937507/
692;Малое собрание сочинений;Шукшин Василий Макарович;Азбука;634;/books/914104/
693;Петербургские трущобы;Крестовский Всеволод Владимирович;Азбука;1108;/books/914157/
694;Хаджи-Мурат. Кавказский пленник;Толстой Лев Николаевич;Речь;933;/books/644434/
695;Полное собрание рассказов и пьес в одном томе;Толстой Лев Николаевич;Альфа-книга;427;/books/240266/
696;О дивный новый мир;Хаксли Олдос;АСТ;299;/books/420220/
697;Обитель;Прилепин Захар;Редакция Елены Шубиной;2575;/books/709460/
698;Проклятый лес;Зволинская Ирина;Т8;1273;/books/943806/
699;Женщина в белом;Коллинз Уилки;Качели;1435;/books/843937/
700;Свистать всех на дно! или Кто подставил принцессу?;Филеберт Леси;Т8;1480;/books/948727/
701;Гроздья гнева;Стейнбек Джон;Иностранка;796;/books/912762/
702;Сфера;Эггерс Дэйв;Фантом Пресс;721;/books/949246/
703;Трое для одного;Ролдугина Софья Валерьевна;Т8;1962;/books/860028/
704;Реннвинд. Сердце тьмы;Стенберг Леа;АСТ;649;/books/935630/
705;Посмотрите на меня;Басинский Павел Валерьевич;Редакция Елены Шубиной;986;/books/947227/
706;Иосиф Бродский. Стихотворения и поэмы. В 2-х томах. Комплект из 2-х книг;Бродский Иосиф Александрович;ИГ Лениздат;2248;/books/566349/
707;Дар;Набоков Владимир Владимирович;Corpus;669;/books/875197/
708;Все реки петляют. От Альбиона до Ямайки;Калашников Сергей Александрович;АСТ;513;/books/947450/
709;Такое долгое странствие;Мистри Рохинтон;АСТ;804;/books/947176/
710;Собрание сочинений. В 6-ти томах;Бродский Иосиф Александрович;ИГ Лениздат;6988;/books/750359/
711;Что сказал покойник;Хмелевская Иоанна;Аркадия;528;/books/839989/
712;Я случайно, господин инквизитор! Или охота на Тени;Филеберт Леси;Т8;1585;/books/948728/
713;Серебряное озеро;Стриндберг Август Юхан;Текст;197;/books/825487/
714;Корона из золотых костей;Арментроут Дженнифер;АСТ;902;/books/860877/
715;В погоне за счастьем, или Мэри-Энн;Дюморье Дафна;Азбука;648;/books/923457/
716;Дюна;Герберт Фрэнк;АСТ;374;/books/875702/
717;1881;Акунин Борис;АСТ;533;/books/930806/
718;Понедельник начинается в субботу;Стругацкий, Стругацкий;АСТ;308;/books/486543/
719;Собачье сердце;Булгаков Михаил Афанасьевич;АСТ;234;/books/690049/
720;А. Смолин, ведьмак. Книга 7. Злые игры;Васильев Андрей Александрович;Т8;1574;/books/917402/
721;Малютка Интрига;Донцова Дарья Аркадьевна;Эксмо-Пресс;345;/books/947628/
722;Люди ночи;Форд Джон М.;fanzon;583;/books/948299/
723;Испанская дочь;Хьюс Лорена;Inspiria;662;/books/940353/
724;Королева Ничего (#3);Блэк Холли;Freedom;583;/books/734349/
725;Мария Антуанетта. Мария Стюарт;Цвейг Стефан;Азбука;875;/books/942472/
726;Академия пяти стихий. Возрождение;Матлак Ирина Александровна;Альфа-книга;624;/books/593402/
727;Колдун из клана Смерти;Пехов, Бычкова, Турчанинова;Альфа-книга;624;/books/155509/
728;Клятва воров;Пирсон Мэри Э.;АСТ;850;/books/941317/
729;Книжный вор;Зусак Маркус;Like Book;710;/books/762723/
730;Дракула;Стокер Брэм;Манн, Иванов и Фербер;526;/books/935400/
731;Наперегонки с Луной;Ли Стейси;Аркадия;317;/books/792209/
732;Голодные игры. Новое издание;Коллинз Сьюзен;АСТ;577;/books/769280/
733;Королевство пепла;Маас Сара Дж.;Азбука;965;/books/914293/
734;Забери меня отсюда;Ролдугина Софья Валерьевна;Т8;2446;/books/879758/
735;Женщина в песках. Лучшее;Абэ Кобо;Иностранка;911;/books/935661/
736;Авиатор;Водолазкин Евгений Германович;Редакция Елены Шубиной;986;/books/526225/
737;Стезя смерти;Попова Надежда Александровна;Т8;2007;/books/788229/
738;Повести;Быков Василь Владимирович;Речь;1126;/books/624020/
739;Орден Крона. Банда изгоев;Малкина Нина;Эксмо;650;/books/944719/
740;Книга несчастных случаев;Вендиг Чак;Inspiria;583;/books/923969/
741;Жизнь Арсеньева;Бунин Иван Алексеевич;Речь;936;/books/655791/
742;Роза;Васякина Оксана Юрьевна;Новое литературное обозрение;429;/books/940173/
743;Женский портрет;Джеймс Генри;Время;256;/books/597250/
